,n_layer1,n_layer2,dropout_1,dropout_2,act,optim,n_batch,best_val_acc
0,32,64,0.30543815464061785,0.3685849187307607,relu,sgd,256,0.3743000030517578
1,512,64,0.34875377644265604,0.2576404324807245,relu,rmsprop,256,0.4614000022411346
2,512,128,0.2811907528782607,0.19749681333133445,leakyrelu,adam,128,0.4977000057697296
3,128,64,0.4987765704119526,0.4956006935248156,relu,adam,64,0.19120000302791595
4,256,256,0.4482560975599062,0.01661663926204826,relu,rmsprop,256,0.4332999885082245
5,256,128,0.2133592523277144,0.476214453878397,leakyrelu,sgd,64,0.4643999934196472
6,128,32,0.4776618748329053,0.35951860246769524,leakyrelu,rmsprop,64,0.4332999885082245
7,64,256,0.15558215712484352,0.10335018012758562,leakyrelu,sgd,256,0.4521999955177307
8,256,128,0.3935331875907188,0.26231558578594605,leakyrelu,rmsprop,128,0.4514999985694885
9,256,32,0.3723145253362706,0.06045109560475492,leakyrelu,adam,128,0.4932000041007996
10,256,256,0.0005026407453514459,0.3101937889491447,relu,adam,256,0.5083000063896179
11,32,512,0.06628078695650813,0.4728743661166381,relu,adam,256,0.3522999882698059
12,128,256,0.3711607561151882,0.10754887185683942,leakyrelu,adam,256,0.4984000027179718
13,512,64,0.32156402247410404,0.35511546324589943,relu,rmsprop,128,0.4447000026702881
14,64,32,0.24774418507814586,0.2335888161661162,leakyrelu,adam,128,0.4754000008106232
15,32,64,0.21104444989285745,0.456281059431072,leakyrelu,adam,128,0.4627000093460083
16,64,64,0.2403674476197581,0.2077411591002677,relu,adam,64,0.10000000149011612
17,64,32,0.20855937320102785,0.26921182424582785,relu,rmsprop,64,0.3328999876976013
18,64,32,0.19378913952416787,0.180585799146572,leakyrelu,rmsprop,256,0.43639999628067017
19,512,32,0.4113277286717177,0.008747168043419018,relu,adam,128,0.458299994468689
20,128,256,0.031248316173162594,0.15795690460671266,leakyrelu,adam,256,0.5351999998092651
21,128,256,0.013531089184314598,0.313728821490024,relu,adam,256,0.4648000001907349
22,128,256,0.09965389374479316,0.14682126547295382,relu,adam,256,0.498199999332428
23,256,512,0.0048115954372064005,0.3138368680898326,leakyrelu,sgd,256,0.4765999913215637
24,128,256,0.050761863961787716,0.4324189311663832,relu,adam,256,0.4726999998092651
25,256,256,0.12207083613269823,0.13560320426209072,leakyrelu,adam,256,0.5266000032424927
26,128,256,0.13774997217521126,0.15229338543378862,leakyrelu,adam,256,0.5112000107765198
27,256,256,0.11097165484723187,0.05373011432848567,leakyrelu,sgd,256,0.4706000089645386
28,32,512,0.043356268414897536,0.10746766068946907,leakyrelu,adam,256,0.5116000175476074
29,256,256,0.15401990549506556,0.05456779840955692,leakyrelu,sgd,256,0.4496999979019165
30,128,256,0.0862332033148596,0.14530407457369346,leakyrelu,adam,256,0.5235999822616577
31,512,128,0.02654302995651247,0.22467882475903972,leakyrelu,adam,256,0.5185999870300293
32,32,256,0.2922561274367771,0.08897573227533452,leakyrelu,adam,64,0.472000002861023
33,128,512,0.1684100156160605,0.17095871437134666,leakyrelu,adam,256,0.53329998254776
34,128,512,0.1681020675194185,0.18627135440678508,leakyrelu,sgd,256,0.441100001335144
35,128,512,0.26887242692981395,0.17532130048177122,leakyrelu,adam,64,0.4708999991416931
36,128,512,0.08061584724918794,0.2862992900772577,leakyrelu,rmsprop,256,0.4740000069141388
37,128,512,0.3274166209250621,0.4060710453687641,leakyrelu,sgd,256,0.4663999974727631
38,128,128,0.18105191002600288,0.024260046527666,leakyrelu,adam,64,0.5133000016212463
39,128,512,0.1371126065361335,0.21557763494982585,leakyrelu,adam,256,0.5354999899864197
40,512,128,0.12508121393817373,0.21303692857253514,leakyrelu,rmsprop,128,0.4808000028133392
41,128,64,0.032473996388265085,0.3887955260693917,leakyrelu,adam,256,0.4796999990940094
42,32,512,0.06757098404870507,0.2469013495017216,leakyrelu,sgd,64,0.4666999876499176
43,128,512,0.2310197493271487,0.08547954188466593,leakyrelu,adam,256,0.520799994468689
44,512,128,0.1475754593909112,0.3485498895536597,leakyrelu,rmsprop,128,0.434799998998642
45,128,64,0.2664101768932311,0.12588412973367644,leakyrelu,adam,256,0.4941999912261963
46,64,512,0.060350243972447364,0.27508606501225463,leakyrelu,adam,128,0.5206999778747559
47,128,32,0.0939169063717683,0.3379684164444317,relu,rmsprop,256,0.4350999891757965
48,32,64,0.4596855819890232,0.2401187707744841,leakyrelu,adam,64,0.42170000076293945
49,64,128,0.191266996802814,0.0335744120035336,relu,sgd,256,0.4562999904155731
50,128,256,0.0007469749093808771,0.2939889019605737,leakyrelu,adam,128,0.5153999924659729
51,512,32,0.031231222564822983,0.19938755079580264,leakyrelu,adam,256,0.5063999891281128
52,128,512,0.22180671079808068,0.08071041235483517,relu,rmsprop,64,0.4119000136852264
53,64,256,0.1346847672855268,0.12508958287392424,leakyrelu,adam,256,0.5216000080108643
54,32,64,0.3163821130241791,0.1599885793533881,leakyrelu,adam,128,0.4702000021934509
55,128,512,0.3478921008663971,0.25858547076650634,relu,sgd,256,0.4591000080108642
56,256,32,0.11180812807699296,0.3211355697334349,leakyrelu,adam,256,0.4972000122070313
57,512,256,0.0741820251225894,0.3794395526080856,leakyrelu,rmsprop,256,0.4388000071048737
58,128,256,0.20234800668687491,0.22273433686359234,relu,adam,64,0.4158999919891357
59,64,512,0.014218105146494938,0.2948396207677361,leakyrelu,adam,128,0.5177000164985657
60,256,128,0.42131415697032704,0.19760178300395648,leakyrelu,sgd,256,0.4776999950408936
61,128,256,0.049323331807570835,0.4942410617371906,relu,adam,256,0.4560999870300293
62,32,64,0.1024311424061898,0.06535913336043855,leakyrelu,adam,256,0.4828000068664551
63,128,32,0.2492697581574732,0.11482529361080054,leakyrelu,rmsprop,256,0.44449999928474426
64,512,256,0.16724761342448682,0.03754241836449526,leakyrelu,adam,64,0.5073999762535095
65,128,512,0.16821537927652705,0.16582845092202164,leakyrelu,adam,256,0.5087000131607056
66,128,512,0.14459943994854801,0.1704491003207342,leakyrelu,adam,256,0.5412999987602234
67,128,512,0.14634244243900432,0.19099249762259374,leakyrelu,adam,256,0.5249000191688538
68,128,512,0.12707620152144442,0.0011306489661541408,leakyrelu,adam,256,0.5353999733924866
69,128,512,0.12173732196502847,0.0946280660843766,leakyrelu,adam,256,0.5217999815940857
70,128,512,0.1857604822141814,0.3314305951220539,leakyrelu,adam,256,0.508400022983551
71,128,512,0.28743481916756625,0.06669328407718594,leakyrelu,adam,256,0.5138999819755554
72,128,512,0.22521488125168695,0.4348862384383117,leakyrelu,adam,256,0.5171999931335449
73,256,512,0.20513211006835752,0.0020975413501269635,leakyrelu,adam,256,0.5224999785423279
74,128,512,0.2719422567014482,0.21971588223179775,leakyrelu,adam,256,0.5004000067710876
75,128,512,0.08481895946554846,0.23409177336664735,leakyrelu,sgd,256,0.4686000049114227
76,64,512,0.13085821373543782,0.13531234871551298,leakyrelu,adam,128,0.5245000123977661
77,128,512,0.2398014743937152,0.2732545976453425,leakyrelu,adam,256,0.4896999895572662
78,32,512,0.15629905847757408,0.25214108918216865,relu,rmsprop,256,0.3864000141620636
79,128,512,0.11265340838832855,0.02035598667812466,leakyrelu,adam,64,0.5277000069618225
80,256,512,0.17600587221315478,0.402328142745444,leakyrelu,adam,256,0.5260000228881836
81,512,128,0.3037606674127252,0.20903819879722332,leakyrelu,sgd,128,0.5008999705314636
82,128,512,0.09490274165632118,0.369050458300508,leakyrelu,adam,256,0.5218999981880188
83,128,64,0.05385886248086531,0.30357909124655114,relu,adam,256,0.4612999856472016
84,64,32,0.2571017899370674,0.11453853784788155,leakyrelu,rmsprop,256,0.4674000144004822
85,32,512,0.4925848116515753,0.18257237752885516,leakyrelu,adam,64,0.4361000061035156
86,128,512,0.07015354877290131,0.04479465150451655,leakyrelu,sgd,256,0.4657999873161316
87,128,128,0.14505853657100054,0.2826767066734009,relu,adam,128,0.4469999969005585
88,512,512,0.016978868907642372,0.14203638327672782,leakyrelu,adam,256,0.5220000147819519
89,256,64,0.21341057555594076,0.1558121156104726,leakyrelu,rmsprop,256,0.444599986076355
90,128,32,0.1962218450127035,0.09818249567275468,leakyrelu,adam,64,0.4999000132083893
91,64,512,0.1592218714814964,0.17311862294050506,leakyrelu,adam,256,0.5256000161170961
92,128,512,0.04024678818069148,0.24348618497824215,relu,sgd,128,0.5091999769210815
93,32,128,0.12243824892363993,0.0771256867404211,leakyrelu,adam,256,0.4873999953269959
94,128,512,0.38393577539537305,0.20031734608250729,leakyrelu,adam,256,0.4821000099182129
95,512,512,0.10523082704333388,0.26473066908594595,leakyrelu,rmsprop,256,0.4535000026226044
96,128,64,0.34408226133712616,0.349432723570679,relu,adam,64,0.2599000036716461
97,256,32,0.2358957634910323,0.005523273734433065,leakyrelu,adam,256,0.492000013589859
98,128,512,0.13749775934244454,0.12584411267291346,leakyrelu,sgd,128,0.4878000020980835
99,64,512,0.1803466519271961,0.3221272812364264,leakyrelu,adam,256,0.4948000013828278
100,128,128,0.06123874228351205,0.4493906464050008,leakyrelu,adam,256,0.4778999984264374
101,32,512,0.08165444249943303,0.2332439285355271,relu,rmsprop,256,0.3939000070095062
102,128,64,0.2170494250749766,0.013100248407245224,leakyrelu,adam,64,0.5145999789237976
103,512,32,0.19328551127968235,0.07348695662347163,leakyrelu,adam,256,0.4830000102519989
104,128,512,0.11525101614625305,0.05756649865353292,leakyrelu,sgd,128,0.5076000094413757
105,256,512,0.005314805498475489,0.4844789023910697,leakyrelu,adam,256,0.5080000162124634
106,128,512,0.2764558431824834,0.1046841681352493,leakyrelu,adam,256,0.5214999914169312
107,64,128,0.2588394914536556,0.02579786304313327,relu,rmsprop,256,0.3986999988555908
108,128,512,0.16134500618404155,0.16557869378564172,leakyrelu,adam,64,0.4941999912261963
109,32,64,0.09626140311511587,0.044052625369803367,leakyrelu,adam,256,0.4961000084877014
110,128,512,0.03729190969513856,0.3050285016071079,leakyrelu,sgd,256,0.4611999988555908
111,128,32,0.023486064134472684,0.13795060794387648,leakyrelu,adam,128,0.5175999999046326
112,512,256,0.3023905871363534,0.41842460716702257,relu,adam,256,0.4623999893665314
113,256,512,0.1732273212656117,0.1929913074617016,leakyrelu,rmsprop,256,0.4054999947547913
114,128,512,0.33096026689586183,0.2121564746269309,leakyrelu,adam,64,0.4848000109195709
115,64,128,0.14941748921336362,0.3636820796734548,leakyrelu,adam,256,0.5090000033378601
116,128,512,0.2289865368242249,0.2827842356343733,leakyrelu,sgd,256,0.4704000055789948
117,32,256,0.3656038336640183,0.1513344002467654,relu,adam,128,0.3531999886035919
118,128,512,0.13067399087357662,0.33882874958831244,leakyrelu,adam,256,0.5328999757766724
119,128,64,0.07411414405579572,0.25556364849293434,leakyrelu,rmsprop,256,0.3959000110626221
120,512,32,0.04782081799100843,0.17894088587534435,leakyrelu,adam,64,0.5005000233650208
121,256,512,0.20163694702316085,0.2321487286787669,leakyrelu,adam,256,0.4981000125408173
122,128,512,0.4107386894276061,0.11617590819130448,relu,sgd,256,0.481799989938736
123,128,512,0.088290781952474,0.08644017030534433,leakyrelu,adam,256,0.5424000024795532
124,128,128,0.09113545597367533,0.08683644490637958,leakyrelu,adam,128,0.5273000001907349
125,64,512,0.05833072702024829,0.1324692066246537,leakyrelu,adam,256,0.5022000074386597
126,32,64,0.14140190043449952,0.2182061546509619,leakyrelu,rmsprop,256,0.4259999990463257
127,128,256,0.1848874045809159,0.18654016442868465,relu,adam,64,0.4162999987602234
128,512,32,0.08000261304092696,0.14631259533326987,leakyrelu,adam,256,0.4586000144481659
129,128,512,0.002637123933316138,0.0930350470950645,leakyrelu,sgd,128,0.5070000290870667
